"0","library(essurvey)"
"0","set_email(""siimpoldre@gmail.com"")"
"0",""
"0","ee9 <- import_country(country = ""Estonia"", rounds = 9, format= ""spss"")"
"2","Downloading ESS9
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |==                                                                              |   3%"
"1","  |                                                                                      "
"1","  |=====                                                                           |   6%"
"1","  |                                                                                      "
"1","  |=======                                                                         |   9%"
"1","  |                                                                                      "
"1","  |=========                                                                       |  12%"
"1","  |                                                                                      "
"1","  |============                                                                    |  15%"
"1","  |                                                                                      "
"1","  |==============                                                                  |  18%"
"1","  |                                                                                      "
"1","  |================                                                                |  21%"
"1","  |                                                                                      "
"1","  |===================                                                             |  24%"
"1","  |                                                                                      "
"1","  |=====================                                                           |  27%"
"1","  |                                                                                      "
"1","  |========================                                                        |  29%"
"1","  |                                                                                      "
"1","  |==========================                                                      |  32%"
"1","  |                                                                                      "
"1","  |============================                                                    |  35%"
"1","  |                                                                                      "
"1","  |===============================                                                 |  38%"
"1","  |                                                                                      "
"1","  |=================================                                               |  41%"
"1","  |                                                                                      "
"1","  |===================================                                             |  44%"
"1","  |                                                                                      "
"1","  |======================================                                          |  47%"
"1","  |                                                                                      "
"1","  |========================================                                        |  50%"
"1","  |                                                                                      "
"1","  |==========================================                                      |  53%"
"1","  |                                                                                      "
"1","  |=============================================                                   |  56%"
"1","  |                                                                                      "
"1","  |===============================================                                 |  59%"
"1","  |                                                                                      "
"1","  |==================================================                              |  62%"
"1","  |                                                                                      "
"1","  |====================================================                            |  65%"
"1","  |                                                                                      "
"1","  |======================================================                          |  68%"
"1","  |                                                                                      "
"1","  |=========================================================                       |  71%"
"1","  |                                                                                      "
"1","  |===========================================================                     |  74%"
"1","  |                                                                                      "
"1","  |=============================================================                   |  77%"
"1","  |                                                                                      "
"1","  |================================================================                |  80%"
"1","  |                                                                                      "
"1","  |==================================================================              |  83%"
"1","  |                                                                                      "
"1","  |====================================================================            |  85%"
"1","  |                                                                                      "
"1","  |=======================================================================         |  88%"
"1","  |                                                                                      "
"1","  |=========================================================================       |  91%"
"1","  |                                                                                      "
"1","  |===========================================================================     |  94%"
"1","  |                                                                                      "
"1","  |==============================================================================  |  97%"
"1","  |                                                                                      "
"1","  |================================================================================| 100%"
"1","
"
"0","library(weights)"
"2","Loading required package: Hmisc
"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:psych’:

    describe

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","Loading required package: gdata
"
"2","gdata: read.xls support for 'XLS' (Excel 97-2004) files ENABLED.
"
"2","
"
"2","gdata: read.xls support for 'XLSX' (Excel 2007+) files ENABLED.
"
"2","
Attaching package: ‘gdata’

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, first, last

"
"2","The following object is masked from ‘package:purrr’:

    keep

"
"2","The following object is masked from ‘package:stats’:

    nobs

"
"2","The following object is masked from ‘package:utils’:

    object.size

"
"2","The following object is masked from ‘package:base’:

    startsWith

"
"2","Loading required package: mice
"
"2","
Attaching package: ‘mice’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","wtd.hist(ee9$fcldbrn, weight = ee9$pspwght)"
