"0","str(ee9$bthcld)"
"1"," dbl+lbl [1:1904] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2...
"
"1"," "
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ever given birth to/ fathered a child"""
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 7 8 9"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Yes"" ""No"" ""Refusal"" ""Don't know"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","attributes(ee9$bthcld)"
"1","$label
"
"1","[1]"
"1"," ""Ever given birth to/ fathered a child"""
"1","
"
"1","
"
"1","$format.spss
"
"1","[1]"
"1"," ""F1.0"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""haven_labelled"""
"1"," ""vctrs_vctr""    "
"1"," ""double""        "
"1","
"
"1","
"
"1","$labels
"
"1","       Yes "
"1","        No "
"1","   Refusal "
"1","Don't know "
"1"," No answer "
"1","
"
"1","         1 "
"1","         2 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","
"
"1","
"
"0","ee9$bthcld01 <- ee9$bthcld"
"0","#Peame tegema 0-1 tunnuse, sest järjekord peaks olema, et No on 0, aga siin on 1."
"0","ee9$bthcld01[ee9$bthcld == 2] <- 0"
"0",""
"0","descr::freq(ee9$bthcld, w = ee9$pspwght)"
"1","Ever given birth to/ fathered a child"
"1"," "
"1","
"
"1","     "
"1"," Frequency"
"1"," Percent"
"1","
1    "
"1","      1388"
"1","    72.9"
"1","
2    "
"1","       516"
"1","    27.1"
"1","
Total"
"1","      1904"
"1","   100.0"
"1","
"
