"0",""
"0","library(descr)"
"0","descr::freq(ee9$fcldage, w = ee9$pspwght)"
"1","ee9$fcldage"
"1"," "
"1","
"
"1","     "
"1"," Frequency"
"1","   Percent"
"1"," Valid Percent"
"1","
16   "
"1","    2.7851"
"1","   0.14627"
"1","       0.20112"
"1","
17   "
"1","    9.6056"
"1","   0.50449"
"1","       0.69364"
"1","
18   "
"1","   24.2241"
"1","   1.27227"
"1","       1.74929"
"1","
19   "
"1","   58.4004"
"1","   3.06725"
"1","       4.21725"
"1","
20   "
"1","   86.9470"
"1","   4.56654"
"1","       6.27868"
"1","
21   "
"1","  106.0809"
"1","   5.57148"
"1","       7.66039"
"1","
22   "
"1","  151.1602"
"1","   7.93909"
"1","      10.91569"
"1","
23   "
"1","  123.6218"
"1","   6.49274"
"1","       8.92707"
"1","
24   "
"1","  142.7247"
"1","   7.49605"
"1","      10.30654"
"1","
25   "
"1","  121.1144"
"1","   6.36105"
"1","       8.74600"
"1","
26   "
"1","  112.1397"
"1","   5.88969"
"1","       8.09792"
"1","
27   "
"1","   92.8008"
"1","   4.87399"
"1","       6.70140"
"1","
28   "
"1","   84.3175"
"1","   4.42844"
"1","       6.08880"
"1","
29   "
"1","   63.0658"
"1","   3.31228"
"1","       4.55416"
"1","
30   "
"1","   60.7861"
"1","   3.19255"
"1","       4.38953"
"1","
31   "
"1","   41.7862"
"1","   2.19466"
"1","       3.01750"
"1","
32   "
"1","   24.6434"
"1","   1.29430"
"1","       1.77957"
"1","
33   "
"1","   10.5712"
"1","   0.55521"
"1","       0.76337"
"1","
34   "
"1","   16.4207"
"1","   0.86243"
"1","       1.18579"
"1","
35   "
"1","   10.9776"
"1","   0.57656"
"1","       0.79273"
"1","
36   "
"1","    7.3720"
"1","   0.38718"
"1","       0.53235"
"1","
37   "
"1","    7.9880"
"1","   0.41954"
"1","       0.57684"
"1","
38   "
"1","    8.6693"
"1","   0.45532"
"1","       0.62603"
"1","
39   "
"1","    2.8965"
"1","   0.15213"
"1","       0.20916"
"1","
40   "
"1","    4.4616"
"1","   0.23433"
"1","       0.32218"
"1","
41   "
"1","    3.7258"
"1","   0.19569"
"1","       0.26905"
"1","
42   "
"1","    0.7461"
"1","   0.03919"
"1","       0.05388"
"1","
43   "
"1","    1.8713"
"1","   0.09828"
"1","       0.13513"
"1","
45   "
"1","    1.1479"
"1","   0.06029"
"1","       0.08289"
"1","
50   "
"1","    0.8307"
"1","   0.04363"
"1","       0.05999"
"1","
51   "
"1","    0.9144"
"1","   0.04803"
"1","       0.06603"
"1","
NA's "
"1","  519.2031"
"1","  27.26907"
"1","              "
"1","
Total"
"1"," 1904.0000"
"1"," 100.00000"
"1","     100.00000"
"1","
"
